----------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\hanna\git\AHL\Stata\data-cleaning\healthinsurancepatterns.txt
  log type:  text
 opened on:   2 Mar 2021, 11:00:55

. do "c:\users\hanna\appdata\local\temp\st_stata_temp.tmp"

.                 tab pattern 

    pattern |      Freq.     Percent        Cum.
------------+-----------------------------------
   ........ |      3,120       43.89       43.89
   .......1 |         15        0.21       44.11
   ......1. |          7        0.10       44.20
   .....1.. |         67        0.94       45.15
   .....1.1 |         11        0.15       45.30
   .....11. |         12        0.17       45.47
   .....111 |          1        0.01       45.48
   .....112 |          2        0.03       45.51
   .....121 |          1        0.01       45.53
   .....122 |          6        0.08       45.61
   .....221 |          1        0.01       45.62
   .....222 |          3        0.04       45.67
   ....1... |          3        0.04       45.71
   ....11.. |          8        0.11       45.82
   ....11.1 |          1        0.01       45.84
   ....1122 |          1        0.01       45.85
   ....1222 |          7        0.10       45.95
   ...1.... |          4        0.06       46.00
   ...1..1. |          1        0.01       46.02
   ...1.1.. |         10        0.14       46.16
   ...1.121 |          1        0.01       46.17
   ...1.222 |          6        0.08       46.26
   ...11... |          2        0.03       46.29
   ...111.. |          1        0.01       46.30
   ..1..... |         61        0.86       47.16
   ..1....1 |          2        0.03       47.19
   ..1...22 |          1        0.01       47.20
   ..1..1.. |         52        0.73       47.93
   ..1..1.1 |          1        0.01       47.95
   ..1..1.2 |          3        0.04       47.99
   ..1..11. |          1        0.01       48.00
   ..1..121 |          1        0.01       48.02
   ..1..122 |          9        0.13       48.14
   ..1..212 |          1        0.01       48.16
   ..1..22. |          1        0.01       48.17
   ..1..222 |         38        0.53       48.71
   ..1.1... |          1        0.01       48.72
   ..1.11.. |          1        0.01       48.73
   ..12.122 |          1        0.01       48.75
   ..122222 |          1        0.01       48.76
   .1...... |        129        1.81       50.58
   .1.....1 |          7        0.10       50.68
   .1....1. |          1        0.01       50.69
   .1...1.. |         87        1.22       51.91
   .1...1.1 |          6        0.08       52.00
   .1...11. |          3        0.04       52.04
   .1...112 |          1        0.01       52.05
   .1...12. |          2        0.03       52.08
   .1...121 |          1        0.01       52.10
   .1...122 |          7        0.10       52.19
   .1...221 |          2        0.03       52.22
   .1...222 |         78        1.10       53.32
   .1..1... |          2        0.03       53.35
   .1..11.. |          1        0.01       53.36
   .1..1222 |          3        0.04       53.40
   .1..2122 |          1        0.01       53.42
   .1..2222 |          1        0.01       53.43
   .1.1.... |          2        0.03       53.46
   .1.1.222 |          3        0.04       53.50
   .11..... |          3        0.04       53.55
   .11..1.. |          2        0.03       53.57
   .11..221 |          1        0.01       53.59
   .11..222 |         10        0.14       53.73
   .11.1222 |          1        0.01       53.74
   .1122122 |          2        0.03       53.77
   .1122222 |          5        0.07       53.84
   .12.21.. |          1        0.01       53.85
   .12.2222 |          1        0.01       53.87
   .1212222 |          1        0.01       53.88
   .122.111 |          1        0.01       53.90
   .12221.. |          4        0.06       53.95
   .12221.2 |          1        0.01       53.97
   .1222122 |          4        0.06       54.02
   .1222222 |         12        0.17       54.19
   .2...1.1 |          1        0.01       54.21
   .2.12222 |          1        0.01       54.22
   .2121222 |          1        0.01       54.23
   .2122222 |          3        0.04       54.28
   .22.2... |          1        0.01       54.29
   .2221222 |          1        0.01       54.31
   .2222.12 |          1        0.01       54.32
   .2222112 |          1        0.01       54.33
   .2222122 |          2        0.03       54.36
   1....... |         38        0.53       54.90
   1......1 |          1        0.01       54.91
   1.....12 |          1        0.01       54.92
   1....1.. |        108        1.52       56.44
   1....1.1 |          3        0.04       56.49
   1....1.2 |          4        0.06       56.54
   1....11. |          2        0.03       56.57
   1....112 |          6        0.08       56.65
   1....12. |          1        0.01       56.67
   1....121 |          1        0.01       56.68
   1....122 |         16        0.23       56.91
   1....222 |         23        0.32       57.23
   1...111. |          1        0.01       57.25
   1.1..... |          2        0.03       57.27
   1.1.11.. |          1        0.01       57.29
   1.1.1112 |          1        0.01       57.30
   1.1.1222 |          1        0.01       57.32
   1.1221.. |          2        0.03       57.34
   1.122222 |          1        0.01       57.36
   1.222222 |          1        0.01       57.37
   11...... |          4        0.06       57.43
   11...1.. |          7        0.10       57.53
   11...122 |          1        0.01       57.54
   11...222 |          1        0.01       57.55
   11.1.1.. |          2        0.03       57.58
   11.1.221 |          1        0.01       57.60
   11.1.222 |          1        0.01       57.61
   11.22222 |          1        0.01       57.63
   111..222 |          1        0.01       57.64
   111.2222 |          1        0.01       57.65
   11111122 |          1        0.01       57.67
   11111222 |          2        0.03       57.70
   11112222 |          5        0.07       57.77
   11121122 |          1        0.01       57.78
   11121221 |          1        0.01       57.79
   11122... |          1        0.01       57.81
   111221.. |          1        0.01       57.82
   11122111 |          1        0.01       57.84
   11122221 |          3        0.04       57.88
   11122222 |          6        0.08       57.96
   112.21.1 |          1        0.01       57.98
   11211..1 |          1        0.01       57.99
   11212122 |          2        0.03       58.02
   11212222 |          6        0.08       58.10
   11222111 |          1        0.01       58.12
   11222112 |          3        0.04       58.16
   11222122 |         17        0.24       58.40
   11222212 |          1        0.01       58.41
   11222221 |          4        0.06       58.47
   11222222 |         34        0.48       58.95
   12...... |          1        0.01       58.96
   12...1.. |          1        0.01       58.98
   12.2.222 |          1        0.01       58.99
   12.22122 |          1        0.01       59.00
   12.22222 |          1        0.01       59.02
   12112222 |          1        0.01       59.03
   1212.121 |          1        0.01       59.05
   1212.221 |          1        0.01       59.06
   1212111. |          1        0.01       59.07
   12121122 |          1        0.01       59.09
   12121222 |          2        0.03       59.12
   12122111 |          1        0.01       59.13
   12122121 |          1        0.01       59.14
   12122122 |          6        0.08       59.23
   12122212 |          1        0.01       59.24
   12122221 |          1        0.01       59.26
   12122222 |         12        0.17       59.43
   12133112 |          1        0.01       59.44
   122..122 |          1        0.01       59.45
   12212222 |          2        0.03       59.48
   1222.1.. |          1        0.01       59.50
   12221222 |          1        0.01       59.51
   12222... |          2        0.03       59.54
   12222..1 |          1        0.01       59.55
   122221.. |         17        0.24       59.79
   122221.2 |          3        0.04       59.83
   1222211. |          1        0.01       59.85
   12222112 |          6        0.08       59.93
   1222212. |          2        0.03       59.96
   12222121 |          3        0.04       60.00
   12222122 |        128        1.80       61.80
   12222212 |          2        0.03       61.83
   12222221 |          3        0.04       61.87
   12222222 |        152        2.14       64.01
   2....... |          1        0.01       64.03
   2....1.. |          2        0.03       64.05
   2....122 |          1        0.01       64.07
   2....2.. |          2        0.03       64.10
   2....222 |          1        0.01       64.11
   2.122122 |          2        0.03       64.14
   2.122222 |          3        0.04       64.18
   2.2.2221 |          1        0.01       64.20
   2.2221.1 |          1        0.01       64.21
   2.222112 |          1        0.01       64.22
   21...... |          4        0.06       64.28
   21...1.. |          1        0.01       64.29
   21...222 |          6        0.08       64.38
   21.1.1.. |          1        0.01       64.39
   21.2.222 |          1        0.01       64.41
   21.22122 |          1        0.01       64.42
   21.22222 |          3        0.04       64.46
   211..... |          1        0.01       64.48
   211..222 |          2        0.03       64.50
   211.1122 |          1        0.01       64.52
   21111... |          1        0.01       64.53
   21111222 |          1        0.01       64.55
   211121.. |          1        0.01       64.56
   21112222 |          5        0.07       64.63
   21121221 |          1        0.01       64.65
   21121222 |          3        0.04       64.69
   21122... |          4        0.06       64.74
   211221.. |          1        0.01       64.76
   21122111 |          1        0.01       64.77
   21122122 |          4        0.06       64.83
   21122221 |          3        0.04       64.87
   21122222 |         76        1.07       65.94
   212..... |          1        0.01       65.95
   212..222 |          1        0.01       65.97
   212.2... |          1        0.01       65.98
   212.2222 |          2        0.03       66.01
   2121.111 |          1        0.01       66.02
   21212... |          1        0.01       66.04
   21212121 |          2        0.03       66.07
   21212122 |          2        0.03       66.09
   2121222. |          1        0.01       66.11
   21212221 |          1        0.01       66.12
   21212222 |         25        0.35       66.47
   2122.222 |          2        0.03       66.50
   21221... |          1        0.01       66.52
   21221122 |          1        0.01       66.53
   21221222 |          3        0.04       66.57
   21222... |         15        0.21       66.78
   21222..2 |          3        0.04       66.83
   21222.2. |          1        0.01       66.84
   21222.22 |          1        0.01       66.85
   212221.. |         12        0.17       67.02
   212221.1 |          1        0.01       67.04
   212221.2 |          3        0.04       67.08
   2122211. |          1        0.01       67.09
   21222112 |          7        0.10       67.19
   2122212. |          3        0.04       67.23
   21222121 |          8        0.11       67.35
   21222122 |         99        1.39       68.74
   21222212 |          1        0.01       68.75
   21222221 |         18        0.25       69.01
   21222222 |      1,027       14.45       83.46
   22..21.. |          1        0.01       83.47
   22.1.222 |          1        0.01       83.48
   22.2211. |          1        0.01       83.50
   22.22221 |          1        0.01       83.51
   22.22222 |          1        0.01       83.53
   221..1.. |          1        0.01       83.54
   221..222 |          2        0.03       83.57
   22112222 |          7        0.10       83.67
   2212.122 |          1        0.01       83.68
   2212.222 |          1        0.01       83.69
   22121112 |          3        0.04       83.74
   22121122 |          4        0.06       83.79
   22121221 |          1        0.01       83.81
   22121222 |         19        0.27       84.07
   22122... |          6        0.08       84.16
   22122..2 |          1        0.01       84.17
   22122.22 |          3        0.04       84.21
   221221.. |          5        0.07       84.29
   221221.1 |          1        0.01       84.30
   221221.2 |          2        0.03       84.33
   22122111 |          1        0.01       84.34
   22122112 |          2        0.03       84.37
   22122121 |          2        0.03       84.40
   22122122 |         45        0.63       85.03
   221222.1 |          1        0.01       85.05
   22122212 |          4        0.06       85.10
   2212222. |          1        0.01       85.12
   22122221 |          9        0.13       85.24
   22122222 |        447        6.29       91.53
   2221.122 |          1        0.01       91.54
   2221.222 |          1        0.01       91.56
   22211222 |          1        0.01       91.57
   22212... |          1        0.01       91.59
   222121.2 |          1        0.01       91.60
   22212112 |          1        0.01       91.62
   22212122 |          6        0.08       91.70
   22212222 |         26        0.37       92.07
   22221122 |          2        0.03       92.09
   22221222 |         15        0.21       92.30
   22222... |          2        0.03       92.33
   22222..1 |          5        0.07       92.40
   22222.1. |          2        0.03       92.43
   22222.12 |          2        0.03       92.46
   22222.22 |          1        0.01       92.47
   222221.. |         54        0.76       93.23
   222221.1 |         13        0.18       93.42
   222221.2 |          4        0.06       93.47
   2222211. |          6        0.08       93.56
   22222111 |          4        0.06       93.61
   22222112 |         27        0.38       93.99
